id,loan_status
218273,1
218274,1
218275,0
218276,1
218277,1
218278,0
218279,1
218280,1
218281,1
218282,1
218283,1
218284,0
218285,0
218286,0
218287,1
218288,0
218289,0
218290,1
218291,1
218292,1
218293,1
218294,1
218295,0
218296,0
218297,0
218298,1
218299,1
218300,1
218301,0
218302,0
218303,0
218304,0
218305,0
218306,1
218307,1
218308,1
218309,0
218310,0
218311,0
218312,1
218313,0
218314,0
218315,0
218316,0
218317,1
218318,0
218319,1
218320,1
218321,1
218322,1
218323,0
218324,1
218325,0
218326,1
218327,1
218328,1
218329,0
218330,0
218331,0
218332,1
218333,0
218334,1
218335,1
218336,0
218337,1
218338,0
218339,0
218340,0
218341,1
218342,0
218343,0
218344,0
218345,1
218346,0
218347,1
218348,0
218349,1
218350,0
218351,1
218352,0
218353,0
218354,1
218355,1
218356,1
218357,1
218358,1
218359,1
218360,0
218361,0
218362,1
218363,1
218364,1
218365,0
218366,0
218367,1
218368,0
218369,0
218370,0
218371,1
218372,0
218373,1
218374,0
218375,0
218376,1
218377,0
218378,1
218379,0
218380,1
218381,0
218382,0
218383,0
218384,1
218385,1
218386,0
218387,0
218388,0
218389,1
218390,1
218391,1
218392,1
218393,0
218394,1
218395,0
218396,0
218397,0
218398,0
218399,0
218400,1
218401,0
218402,0
218403,0
218404,0
218405,1
218406,1
218407,1
218408,1
218409,1
218410,1
218411,0
218412,1
218413,1
218414,0
218415,0
218416,0
218417,0
218418,0
218419,1
218420,0
218421,0
218422,1
218423,1
218424,1
218425,0
218426,0
218427,0
218428,1
218429,1
218430,1
218431,0
218432,0
218433,1
218434,1
218435,1
218436,1
218437,1
218438,1
218439,1
218440,0
218441,1
218442,1
218443,0
218444,0
218445,0
218446,0
218447,0
218448,1
218449,1
218450,0
218451,1
218452,0
218453,1
218454,0
218455,1
218456,0
218457,1
218458,0
218459,1
218460,0
218461,1
218462,1
218463,1
218464,1
218465,0
218466,0
218467,0
218468,0
218469,0
218470,1
218471,0
218472,0
218473,1
218474,1
218475,1
218476,0
218477,1
218478,0
218479,1
218480,1
218481,0
218482,1
218483,0
218484,1
218485,1
218486,1
218487,1
218488,0
218489,1
218490,0
218491,0
218492,0
218493,0
218494,0
218495,1
218496,0
218497,0
218498,1
218499,1
218500,1
218501,0
218502,1
218503,1
218504,0
218505,0
218506,0
218507,1
218508,0
218509,1
218510,1
218511,0
218512,1
218513,1
218514,0
218515,1
218516,0
218517,1
218518,0
218519,1
218520,1
218521,1
218522,0
218523,0
218524,0
218525,0
218526,0
218527,1
218528,1
218529,1
218530,0
218531,0
218532,0
218533,1
218534,0
218535,0
218536,1
218537,0
218538,0
218539,0
218540,1
218541,0
218542,1
218543,1
218544,1
218545,1
218546,1
218547,0
218548,0
218549,0
218550,0
218551,0
218552,0
218553,1
218554,0
218555,0
218556,1
218557,0
218558,0
218559,0
218560,0
218561,1
218562,0
218563,0
218564,1
218565,1
218566,1
218567,1
218568,1
218569,1
218570,1
218571,1
218572,0
218573,1
218574,1
218575,0
218576,0
218577,0
218578,0
218579,0
218580,1
218581,1
218582,0
218583,1
218584,0
218585,0
218586,1
218587,0
218588,1
218589,0
218590,1
218591,0
218592,1
218593,0
218594,0
218595,1
218596,0
218597,0
218598,0
218599,1
218600,1
218601,1
218602,1
218603,0
218604,0
218605,1
218606,1
218607,0
218608,1
218609,0
218610,1
218611,1
218612,1
218613,1
218614,1
218615,1
218616,1
218617,1
218618,1
218619,1
218620,1
218621,0
218622,0
218623,0
218624,1
218625,0
218626,0
218627,1
218628,0
218629,0
218630,0
218631,1
218632,0
218633,0
218634,1
218635,1
218636,1
218637,0
218638,0
218639,1
218640,0
218641,1
218642,1
218643,0
218644,0
218645,0
218646,1
218647,0
218648,1
218649,1
218650,1
218651,1
218652,1
218653,0
218654,1
218655,1
218656,0
218657,1
218658,1
218659,0
218660,0
218661,1
218662,0
218663,1
218664,1
218665,1
218666,1
218667,1
218668,0
218669,1
218670,0
218671,1
218672,1
218673,1
218674,0
218675,1
218676,1
218677,0
218678,1
218679,1
218680,1
218681,1
218682,0
218683,1
218684,1
218685,0
218686,0
218687,0
218688,0
218689,1
218690,0
218691,0
218692,0
218693,0
218694,0
218695,0
218696,1
218697,0
218698,0
218699,1
218700,1
218701,1
218702,0
218703,1
218704,0
218705,0
218706,1
218707,1
218708,0
218709,0
218710,0
218711,1
218712,0
218713,0
218714,1
218715,0
218716,0
218717,1
218718,0
218719,0
218720,1
218721,1
218722,0
218723,1
218724,1
218725,0
218726,0
218727,0
218728,0
218729,1
218730,0
218731,0
218732,0
218733,1
218734,1
218735,1
218736,1
218737,0
218738,1
218739,0
218740,0
218741,0
218742,0
218743,1
218744,1
218745,1
218746,0
218747,1
218748,0
218749,1
218750,0
218751,0
218752,1
218753,0
218754,0
218755,1
218756,1
218757,0
218758,1
218759,1
218760,1
218761,0
218762,1
218763,0
218764,1
218765,1
218766,1
218767,0
218768,0
218769,1
218770,0
218771,0
218772,0
218773,0
218774,1
218775,1
218776,1
218777,0
218778,0
218779,0
218780,0
218781,0
218782,1
218783,0
218784,1
218785,0
218786,0
218787,1
218788,0
218789,1
218790,0
218791,0
218792,1
218793,0
218794,0
218795,0
218796,0
218797,0
218798,1
218799,0
218800,0
218801,0
218802,1
218803,1
218804,1
218805,0
218806,1
218807,1
218808,1
218809,0
218810,0
218811,0
218812,1
218813,1
218814,1
218815,1
218816,1
218817,0
218818,1
218819,1
218820,0
218821,1
218822,0
218823,0
218824,1
218825,0
218826,1
218827,1
218828,1
218829,0
218830,1
218831,0
218832,1
218833,1
218834,1
218835,1
218836,0
218837,0
218838,0
218839,0
218840,0
218841,0
218842,1
218843,0
218844,0
218845,1
218846,0
218847,1
218848,1
218849,1
218850,1
218851,1
218852,0
218853,1
218854,1
218855,1
218856,1
218857,1
218858,0
218859,1
218860,0
218861,0
218862,1
218863,0
218864,1
218865,1
218866,1
218867,1
218868,1
218869,0
218870,0
218871,0
218872,1
218873,0
218874,1
218875,0
218876,1
218877,1
218878,0
218879,0
218880,1
218881,1
218882,0
218883,1
218884,0
218885,0
218886,1
218887,1
218888,0
218889,1
218890,0
218891,0
218892,1
218893,1
218894,0
218895,0
218896,1
218897,0
218898,0
218899,1
218900,0
218901,0
218902,1
218903,1
218904,0
218905,1
218906,1
218907,0
218908,0
218909,0
218910,1
218911,1
218912,0
218913,1
218914,0
218915,0
218916,1
218917,1
218918,1
218919,0
218920,0
218921,1
218922,1
218923,1
218924,0
218925,1
218926,0
218927,1
218928,1
218929,1
218930,1
218931,1
218932,1
218933,1
218934,0
218935,0
218936,0
218937,1
218938,1
218939,1
218940,0
218941,1
218942,1
218943,1
218944,1
218945,1
218946,0
218947,1
218948,0
218949,1
218950,0
218951,1
218952,1
218953,0
218954,0
218955,1
218956,1
218957,0
218958,1
218959,1
218960,0
218961,0
218962,1
218963,0
218964,0
218965,1
218966,0
218967,1
218968,1
218969,0
218970,1
218971,1
218972,0
218973,0
218974,0
218975,0
218976,1
218977,1
218978,0
218979,0
218980,0
218981,1
218982,0
218983,0
218984,0
218985,1
218986,1
218987,1
218988,1
218989,1
218990,1
218991,0
218992,1
218993,0
218994,0
218995,1
218996,1
218997,1
218998,1
218999,0
219000,0
219001,0
219002,1
219003,1
219004,1
219005,0
219006,0
219007,0
219008,1
219009,0
219010,1
219011,1
219012,0
219013,1
219014,1
219015,0
219016,0
219017,1
219018,1
219019,1
219020,1
219021,1
219022,0
219023,0
219024,1
219025,1
219026,1
219027,1
219028,0
219029,1
219030,1
219031,0
219032,0
219033,0
219034,1
219035,1
219036,1
219037,1
219038,0
219039,0
219040,0
219041,1
219042,0
219043,0
219044,1
219045,0
219046,1
219047,0
219048,1
219049,1
219050,0
219051,1
219052,0
219053,1
219054,1
219055,1
219056,0
219057,0
219058,0
219059,1
219060,0
219061,0
219062,0
219063,0
219064,1
219065,0
219066,0
219067,1
219068,0
219069,1
219070,1
219071,0
219072,1
219073,0
219074,1
219075,1
219076,1
219077,1
219078,1
219079,0
219080,1
219081,0
219082,0
219083,1
219084,1
219085,0
219086,0
219087,0
219088,1
219089,0
219090,1
219091,0
219092,1
219093,1
219094,1
219095,1
219096,0
219097,1
219098,0
219099,1
219100,1
219101,1
219102,0
219103,1
219104,0
219105,0
219106,1
219107,1
219108,1
219109,1
219110,0
219111,1
219112,0
219113,1
219114,1
219115,0
219116,1
219117,1
219118,1
219119,0
219120,1
219121,1
219122,0
219123,1
219124,0
219125,0
219126,1
219127,0
219128,0
219129,1
219130,0
219131,0
219132,1
219133,1
219134,0
219135,0
219136,0
219137,1
219138,1
219139,0
219140,0
219141,0
219142,1
219143,1
219144,1
219145,0
219146,0
219147,0
219148,1
219149,0
219150,1
219151,1
219152,0
219153,1
219154,0
219155,1
219156,0
219157,0
219158,0
219159,1
219160,0
219161,1
219162,0
219163,0
219164,1
219165,1
219166,1
219167,0
219168,0
219169,0
219170,1
219171,1
219172,0
219173,1
219174,1
219175,0
219176,0
219177,0
219178,0
219179,0
219180,0
219181,0
219182,1
219183,0
219184,1
219185,0
219186,0
219187,1
219188,0
219189,1
219190,1
219191,1
219192,1
219193,0
219194,1
219195,1
219196,0
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,0
219204,1
219205,0
219206,0
219207,0
219208,1
219209,0
219210,0
219211,0
219212,1
219213,1
219214,1
219215,1
219216,0
219217,0
219218,0
219219,0
219220,1
219221,1
219222,0
219223,0
219224,0
219225,1
219226,0
219227,0
219228,1
219229,1
219230,0
219231,0
219232,0
219233,1
219234,0
219235,0
219236,0
219237,0
219238,1
219239,0
219240,0
219241,0
219242,0
219243,1
219244,0
219245,0
219246,0
219247,1
219248,1
219249,1
219250,0
219251,0
219252,1
219253,1
219254,0
219255,0
219256,1
219257,0
219258,0
219259,0
219260,0
219261,0
219262,0
219263,1
219264,1
219265,1
219266,1
219267,1
219268,0
219269,0
219270,0
219271,0
219272,0
219273,0
219274,1
219275,1
219276,0
219277,1
219278,0
219279,0
219280,0
219281,0
219282,1
219283,0
219284,0
219285,0
219286,1
219287,1
219288,1
219289,0
219290,0
219291,0
219292,1
219293,0
219294,1
219295,0
219296,1
219297,0
219298,0
219299,0
219300,0
219301,0
219302,0
219303,0
219304,1
219305,1
219306,0
219307,0
219308,1
219309,1
219310,0
219311,0
219312,1
219313,0
219314,0
219315,0
219316,1
219317,0
219318,1
219319,0
219320,0
219321,1
219322,1
219323,0
219324,0
219325,0
219326,1
219327,1
219328,1
219329,1
219330,1
219331,0
219332,0
219333,1
219334,0
219335,1
219336,0
219337,1
219338,0
219339,0
219340,0
219341,1
219342,0
219343,1
219344,1
219345,1
219346,0
219347,1
219348,0
219349,0
219350,1
219351,1
219352,1
219353,1
219354,0
219355,1
219356,0
219357,0
219358,1
219359,0
219360,1
219361,0
219362,1
219363,1
219364,1
219365,0
219366,0
219367,0
219368,0
219369,1
219370,1
219371,1
219372,0
219373,0
219374,0
219375,0
219376,0
219377,0
219378,0
219379,0
219380,1
219381,1
219382,0
219383,0
219384,0
219385,0
219386,0
219387,0
219388,0
219389,0
219390,1
219391,0
219392,0
219393,1
219394,1
219395,1
219396,1
219397,0
219398,0
219399,1
219400,1
219401,1
219402,1
219403,0
219404,0
219405,1
219406,1
219407,0
219408,0
219409,0
219410,1
219411,0
219412,0
219413,0
219414,1
219415,1
219416,0
219417,1
219418,0
219419,0
219420,0
219421,1
219422,1
219423,1
219424,1
219425,1
219426,1
219427,1
219428,1
219429,0
219430,0
219431,1
219432,0
219433,0
219434,1
219435,0
219436,0
219437,0
219438,1
219439,0
219440,0
219441,0
219442,1
219443,1
219444,1
219445,0
219446,1
219447,0
219448,1
219449,1
219450,1
219451,0
219452,0
219453,0
219454,1
219455,1
219456,0
219457,1
219458,0
219459,1
219460,1
219461,0
219462,0
219463,0
219464,0
219465,1
219466,1
219467,1
219468,1
219469,1
219470,1
219471,1
219472,0
219473,0
219474,1
219475,1
219476,0
219477,0
219478,0
219479,0
219480,0
219481,0
219482,1
219483,0
219484,1
219485,1
219486,1
219487,0
219488,1
219489,1
219490,1
219491,0
219492,0
219493,0
219494,1
219495,0
219496,0
219497,1
219498,1
219499,1
219500,0
219501,0
219502,0
219503,0
219504,0
219505,0
219506,0
219507,0
219508,0
219509,1
219510,1
219511,0
219512,1
219513,1
219514,1
219515,1
219516,1
219517,1
219518,0
219519,1
219520,1
219521,1
219522,0
219523,0
219524,1
219525,1
219526,1
219527,1
219528,0
219529,1
219530,1
219531,0
219532,0
219533,1
219534,1
219535,0
219536,1
219537,0
219538,0
219539,1
219540,0
219541,0
219542,1
219543,1
219544,0
219545,0
219546,1
219547,1
219548,1
219549,0
219550,0
219551,0
219552,1
219553,1
219554,1
219555,1
219556,1
219557,0
219558,1
219559,0
219560,0
219561,0
219562,0
219563,1
219564,1
219565,0
219566,0
219567,1
219568,1
219569,1
219570,0
219571,1
219572,0
219573,0
219574,0
219575,1
219576,1
219577,1
219578,1
219579,0
219580,0
219581,1
219582,1
219583,1
219584,1
219585,0
219586,1
219587,0
219588,1
219589,1
219590,0
219591,1
219592,0
219593,0
219594,0
219595,0
219596,0
219597,1
219598,0
219599,0
219600,1
219601,1
219602,1
219603,1
219604,1
219605,1
219606,0
219607,1
219608,0
219609,0
219610,0
219611,0
219612,1
219613,1
219614,0
219615,0
219616,1
219617,1
219618,1
219619,1
219620,1
219621,1
219622,1
219623,0
219624,1
219625,1
219626,1
219627,0
219628,1
219629,0
219630,0
219631,0
219632,1
219633,0
219634,1
219635,1
219636,0
219637,1
219638,0
219639,0
219640,1
219641,1
219642,1
219643,0
219644,1
219645,1
219646,1
219647,1
219648,1
219649,0
219650,0
219651,0
219652,0
219653,1
219654,0
219655,0
219656,0
219657,1
219658,0
219659,0
219660,0
219661,0
219662,1
219663,1
219664,0
219665,1
219666,0
219667,1
219668,1
219669,1
219670,1
219671,1
219672,0
219673,1
219674,0
219675,0
219676,1
219677,0
219678,1
219679,1
219680,0
219681,1
219682,0
219683,1
219684,0
219685,0
219686,1
219687,0
219688,0
219689,0
219690,0
219691,0
219692,1
219693,1
219694,1
219695,0
219696,0
219697,1
219698,0
219699,0
219700,0
219701,1
219702,1
219703,1
219704,1
219705,1
219706,0
219707,1
219708,1
219709,1
219710,1
219711,1
219712,0
219713,0
219714,1
219715,0
219716,0
219717,1
219718,0
219719,0
219720,0
219721,0
219722,0
219723,1
219724,1
219725,0
219726,0
219727,1
219728,1
219729,1
219730,1
219731,1
219732,0
219733,0
219734,0
219735,1
219736,0
219737,1
219738,0
219739,1
219740,1
219741,0
219742,0
219743,0
219744,0
219745,1
219746,1
219747,1
219748,0
219749,0
219750,0
219751,0
219752,0
219753,0
219754,0
219755,1
219756,1
219757,1
219758,0
219759,1
219760,0
219761,1
219762,0
219763,0
219764,0
219765,1
219766,0
219767,0
219768,1
219769,1
219770,0
219771,0
219772,0
219773,0
219774,0
219775,1
219776,0
219777,1
219778,0
219779,0
219780,0
219781,1
219782,0
219783,0
219784,1
219785,1
219786,1
219787,0
219788,0
219789,0
219790,1
219791,1
219792,0
219793,1
219794,1
219795,0
219796,0
219797,1
219798,0
219799,1
219800,0
219801,1
219802,1
219803,0
219804,1
219805,1
219806,1
219807,0
219808,1
219809,0
219810,1
219811,0
219812,0
219813,0
219814,1
219815,1
219816,0
219817,0
219818,1
219819,0
219820,0
219821,0
219822,0
219823,1
219824,0
219825,1
219826,1
219827,0
219828,1
219829,1
219830,1
219831,1
219832,1
219833,0
219834,0
219835,1
219836,0
219837,1
219838,1
219839,1
219840,0
219841,0
219842,0
219843,1
219844,0
219845,0
219846,0
219847,0
219848,1
219849,1
219850,1
219851,1
219852,1
219853,1
219854,0
219855,1
219856,1
219857,0
219858,0
219859,1
219860,0
219861,1
219862,0
219863,0
219864,1
219865,0
219866,0
219867,1
219868,1
219869,1
219870,1
219871,1
219872,1
219873,0
219874,1
219875,0
219876,1
219877,0
219878,0
219879,1
219880,0
219881,0
219882,1
219883,0
219884,1
219885,1
219886,1
219887,1
219888,1
219889,0
219890,1
219891,1
219892,0
219893,0
219894,1
219895,0
219896,1
219897,0
219898,1
219899,0
219900,0
219901,1
219902,0
219903,1
219904,1
219905,1
219906,0
219907,1
219908,1
219909,1
219910,1
219911,1
219912,1
219913,1
219914,1
219915,0
219916,1
219917,1
219918,0
219919,0
219920,1
219921,1
219922,0
219923,1
219924,0
219925,0
219926,1
219927,0
219928,1
219929,0
219930,0
219931,1
219932,0
219933,0
219934,1
219935,1
219936,1
219937,1
219938,0
219939,1
219940,1
219941,1
219942,1
219943,1
219944,0
219945,1
219946,1
219947,1
219948,1
219949,1
219950,1
219951,1
219952,0
219953,1
219954,0
219955,1
219956,1
219957,0
219958,0
219959,0
219960,0
219961,1
219962,1
219963,0
219964,0
219965,0
219966,0
219967,0
219968,0
219969,0
219970,1
219971,0
219972,0
219973,0
219974,0
219975,1
219976,0
219977,1
219978,1
219979,0
219980,0
219981,1
219982,1
219983,0
219984,1
219985,1
219986,1
219987,1
219988,0
219989,0
219990,1
219991,1
219992,1
219993,1
219994,0
219995,0
219996,1
219997,1
219998,0
219999,0
220000,1
220001,0
220002,1
220003,1
220004,1
220005,0
220006,1
220007,0
220008,0
220009,0
220010,1
220011,0
220012,0
220013,1
220014,0
220015,1
220016,0
220017,1
220018,1
220019,0
220020,0
220021,0
220022,1
220023,1
220024,1
220025,0
220026,1
220027,0
220028,1
220029,0
220030,1
220031,1
220032,0
220033,0
220034,0
220035,1
220036,1
220037,1
220038,1
220039,1
220040,1
220041,0
220042,0
220043,1
220044,1
220045,1
220046,1
220047,1
220048,1
220049,1
220050,1
220051,1
220052,1
220053,0
220054,0
220055,0
220056,1
220057,1
220058,0
220059,1
220060,1
220061,1
220062,1
220063,1
220064,1
220065,1
220066,0
220067,1
220068,1
220069,0
220070,1
220071,1
220072,0
220073,1
220074,1
220075,0
220076,1
220077,0
220078,0
220079,0
220080,1
220081,1
220082,1
220083,1
220084,0
220085,1
220086,1
220087,1
220088,1
220089,0
220090,0
220091,0
220092,0
220093,1
220094,0
220095,0
220096,0
220097,1
220098,1
220099,0
220100,0
220101,1
220102,0
220103,0
220104,0
220105,1
220106,1
220107,0
220108,1
220109,0
220110,0
220111,0
220112,0
220113,0
220114,0
220115,0
220116,0
220117,1
220118,0
220119,1
220120,1
220121,0
220122,0
220123,1
220124,0
220125,1
220126,1
220127,1
220128,1
220129,0
220130,1
220131,1
220132,0
220133,1
220134,0
220135,0
220136,1
220137,0
220138,0
220139,0
220140,1
220141,1
220142,1
220143,0
220144,1
220145,1
220146,0
220147,0
220148,0
220149,0
220150,0
220151,0
220152,0
220153,1
220154,0
220155,1
220156,1
220157,1
220158,1
220159,0
220160,0
220161,1
220162,1
220163,0
220164,0
220165,1
220166,0
220167,1
220168,0
220169,1
220170,0
220171,0
220172,1
220173,1
220174,1
220175,0
220176,1
220177,1
220178,1
220179,1
220180,1
220181,0
220182,0
220183,1
220184,0
220185,0
220186,1
220187,1
220188,1
220189,1
220190,1
220191,1
220192,0
220193,0
220194,1
220195,0
220196,0
220197,0
220198,0
220199,1
220200,1
220201,0
220202,0
220203,1
220204,1
220205,0
220206,0
220207,0
220208,0
220209,0
220210,0
220211,1
220212,0
220213,0
220214,1
220215,1
220216,0
220217,0
220218,1
220219,1
220220,0
220221,1
220222,1
220223,1
220224,0
220225,0
220226,1
220227,0
220228,1
220229,0
220230,1
220231,1
220232,1
220233,0
220234,1
220235,0
220236,0
220237,0
220238,1
220239,1
220240,0
220241,0
220242,1
220243,0
220244,1
220245,0
220246,0
220247,0
220248,1
220249,1
220250,1
220251,1
220252,1
220253,0
220254,1
220255,1
220256,1
220257,0
220258,1
220259,0
220260,0
220261,1
220262,1
220263,0
220264,0
220265,0
220266,1
220267,1
220268,0
220269,1
220270,1
220271,1
220272,1
220273,0
220274,0
220275,0
220276,1
220277,0
220278,1
220279,1
220280,1
220281,1
220282,1
220283,0
220284,1
220285,1
220286,1
220287,0
220288,1
220289,0
220290,1
220291,1
220292,0
220293,1
220294,0
220295,1
220296,0
220297,0
220298,0
220299,1
220300,0
220301,1
220302,1
220303,0
220304,0
220305,1
220306,0
220307,1
220308,1
220309,1
220310,0
220311,1
220312,0
220313,1
220314,1
220315,0
220316,0
220317,1
220318,0
220319,1
220320,1
220321,0
220322,0
220323,1
220324,0
220325,0
220326,0
220327,0
220328,0
220329,0
220330,1
220331,1
220332,1
220333,1
220334,0
220335,1
220336,0
220337,1
220338,1
220339,0
220340,0
220341,0
220342,1
220343,1
220344,0
220345,0
220346,1
220347,0
220348,0
220349,0
220350,0
220351,1
220352,1
220353,1
220354,1
220355,1
220356,1
220357,1
220358,0
220359,1
220360,1
220361,0
220362,0
220363,0
220364,1
220365,0
220366,0
220367,1
220368,1
220369,0
220370,1
220371,1
220372,1
220373,0
220374,0
220375,1
220376,1
220377,1
220378,0
220379,0
220380,0
220381,1
220382,0
220383,0
220384,0
220385,0
220386,0
220387,1
220388,1
220389,0
220390,1
220391,1
220392,0
220393,0
220394,0
220395,1
220396,1
220397,1
220398,1
220399,1
220400,0
220401,0
220402,0
220403,1
220404,0
220405,0
220406,1
220407,1
220408,0
220409,1
220410,1
220411,0
220412,1
220413,1
220414,1
220415,1
220416,0
220417,1
220418,0
220419,0
220420,1
220421,0
220422,0
220423,0
220424,0
220425,0
220426,0
220427,1
220428,0
220429,0
220430,0
220431,1
220432,1
220433,1
220434,1
220435,1
220436,1
220437,0
220438,0
220439,1
220440,0
220441,0
220442,1
220443,1
220444,0
220445,0
220446,0
220447,0
220448,1
220449,1
220450,1
220451,1
220452,1
220453,1
220454,1
220455,1
220456,0
220457,1
220458,0
220459,0
220460,0
220461,1
220462,1
220463,1
220464,0
220465,0
220466,0
220467,0
220468,0
220469,1
220470,0
220471,1
220472,0
220473,0
220474,0
220475,1
220476,1
220477,0
220478,0
220479,1
220480,0
220481,1
220482,1
220483,0
220484,0
220485,0
220486,0
220487,0
220488,1
220489,0
220490,1
220491,0
220492,0
220493,0
220494,0
220495,1
220496,1
220497,0
220498,1
220499,1
220500,0
220501,0
220502,0
220503,0
220504,1
220505,1
220506,0
220507,1
220508,1
220509,1
220510,1
220511,1
220512,0
220513,0
220514,1
220515,1
220516,1
220517,1
220518,0
220519,1
220520,1
220521,0
220522,1
220523,1
220524,0
220525,1
220526,0
220527,1
220528,0
220529,1
220530,0
220531,0
220532,1
220533,1
220534,1
220535,0
220536,1
220537,0
220538,1
220539,1
220540,1
220541,0
220542,1
220543,0
220544,1
220545,0
220546,0
220547,1
220548,0
220549,1
220550,1
220551,1
220552,1
220553,0
220554,1
220555,0
220556,1
220557,0
220558,1
220559,0
220560,1
220561,0
220562,0
220563,1
220564,1
220565,0
220566,0
220567,0
220568,0
220569,0
220570,1
220571,1
220572,0
220573,0
220574,0
220575,0
220576,0
220577,1
220578,0
220579,0
220580,0
220581,1
220582,1
220583,1
220584,1
220585,1
220586,1
220587,1
220588,1
220589,1
220590,0
220591,0
220592,0
220593,1
220594,0
220595,1
220596,0
220597,0
220598,1
220599,1
220600,0
220601,0
220602,0
220603,1
220604,1
220605,1
220606,0
220607,1
220608,0
220609,0
220610,1
220611,1
220612,1
220613,1
220614,0
220615,0
220616,0
220617,0
220618,1
220619,0
220620,0
220621,0
220622,0
220623,0
220624,0
220625,1
220626,0
220627,0
220628,0
220629,1
220630,0
220631,1
220632,0
220633,1
220634,1
220635,0
220636,0
220637,1
220638,0
220639,0
220640,0
220641,0
220642,0
220643,1
220644,0
220645,0
220646,1
220647,1
220648,0
220649,1
220650,1
220651,1
220652,0
220653,0
220654,0
220655,1
220656,1
220657,1
220658,1
220659,1
220660,0
220661,0
220662,0
220663,1
220664,1
220665,0
220666,0
220667,1
220668,0
220669,1
220670,1
220671,0
220672,1
220673,0
220674,0
220675,0
220676,0
220677,0
220678,1
220679,1
220680,0
220681,0
220682,1
220683,0
220684,0
220685,1
220686,0
220687,1
220688,0
220689,0
220690,0
220691,1
220692,1
220693,1
220694,0
220695,0
220696,1
220697,1
220698,0
220699,1
220700,1
220701,1
220702,0
220703,1
220704,0
220705,1
220706,0
220707,0
220708,0
220709,1
220710,0
220711,0
220712,0
220713,0
220714,1
220715,0
220716,0
220717,0
220718,1
220719,0
220720,0
220721,0
220722,1
220723,1
220724,0
220725,1
220726,1
220727,1
220728,1
220729,1
220730,1
220731,1
220732,1
220733,0
220734,1
220735,1
220736,0
220737,0
220738,0
220739,0
220740,0
220741,0
220742,0
220743,0
220744,1
220745,0
220746,1
220747,1
220748,1
220749,1
220750,1
220751,0
220752,1
220753,1
220754,0
220755,1
220756,0
220757,1
220758,1
220759,0
220760,0
220761,1
220762,0
220763,0
220764,1
220765,0
220766,1
220767,1
220768,1
220769,1
220770,0
220771,0
220772,0
220773,0
220774,0
220775,1
220776,0
220777,0
220778,0
220779,1
220780,1
220781,0
220782,0
220783,0
220784,1
220785,1
220786,1
220787,0
220788,1
220789,0
220790,0
220791,0
220792,1
220793,0
220794,0
220795,1
220796,1
220797,0
220798,1
220799,0
220800,1
220801,1
220802,1
220803,0
220804,1
220805,1
220806,1
220807,0
220808,1
220809,0
220810,0
220811,1
220812,0
220813,0
220814,1
220815,0
220816,0
220817,0
220818,1
220819,1
220820,1
220821,1
220822,0
220823,1
220824,0
220825,0
220826,0
220827,0
220828,0
220829,1
220830,1
220831,0
220832,1
220833,1
220834,1
220835,0
220836,0
220837,0
220838,1
220839,0
220840,1
220841,0
220842,0
220843,0
220844,0
220845,0
220846,1
220847,0
220848,1
220849,0
220850,0
220851,1
220852,1
220853,1
220854,0
220855,0
220856,1
220857,1
220858,0
220859,1
220860,0
220861,1
220862,0
220863,1
220864,0
220865,0
220866,1
220867,0
220868,0
220869,1
220870,0
220871,1
220872,1
220873,0
220874,1
220875,1
220876,1
220877,0
220878,1
220879,0
220880,1
220881,0
220882,0
220883,0
220884,1
220885,0
220886,0
220887,0
220888,0
220889,1
220890,1
220891,1
220892,1
220893,0
220894,0
220895,0
220896,1
220897,1
220898,0
220899,0
220900,0
220901,1
220902,0
220903,1
220904,1
220905,0
220906,1
220907,0
220908,0
220909,1
220910,0
220911,1
220912,0
220913,1
220914,1
220915,1
220916,1
220917,1
220918,1
220919,1
220920,0
220921,1
220922,1
220923,1
220924,0
220925,1
220926,0
220927,1
220928,0
220929,0
220930,1
220931,0
220932,0
220933,1
220934,1
220935,0
220936,0
220937,0
220938,1
220939,0
220940,1
220941,0
220942,0
220943,1
220944,0
220945,0
220946,0
220947,1
220948,0
220949,1
220950,0
220951,0
220952,1
220953,0
220954,0
220955,0
220956,1
220957,0
220958,1
220959,0
220960,1
220961,1
220962,0
220963,0
220964,1
220965,1
220966,1
220967,0
220968,0
220969,1
220970,0
220971,1
220972,0
220973,0
220974,0
220975,0
220976,1
220977,0
220978,1
220979,0
220980,0
220981,0
220982,0
220983,1
220984,1
220985,1
220986,0
220987,0
220988,0
220989,1
220990,1
220991,1
220992,0
220993,0
220994,0
220995,0
220996,1
220997,1
220998,1
220999,1
221000,1
221001,1
221002,1
221003,0
221004,1
221005,0
221006,1
221007,1
221008,1
221009,1
221010,1
221011,0
221012,0
221013,0
221014,1
221015,1
221016,0
221017,0
221018,0
221019,0
221020,1
221021,0
221022,1
221023,1
221024,0
221025,1
221026,0
221027,0
221028,0
221029,1
221030,1
221031,1
221032,0
221033,0
221034,0
221035,0
221036,1
221037,1
221038,1
221039,0
221040,0
221041,0
221042,1
221043,0
221044,0
221045,0
221046,0
221047,1
221048,1
221049,1
221050,0
221051,1
221052,1
221053,1
221054,0
221055,1
221056,1
221057,0
221058,0
221059,0
221060,1
221061,1
221062,1
221063,1
221064,0
221065,0
221066,1
221067,0
221068,0
221069,1
221070,1
